Image,True label,Original pred,Rotated,Blurred,Noisy,Brightened,Saturated,Darkened
006_1_0007_1_j.png,6,6,6,6,6,6,6,6
006_1_0008_1_j.png,6,6,6,6,6,6,6,6
006_1_0009_1_j.png,6,6,6,6,6,6,6,6
006_1_0010_1_j.png,6,6,6,6,6,6,6,6
006_1_0011_1_j.png,6,6,6,6,6,6,6,6
006_1_0012_1_j.png,6,6,6,2,6,54,6,6
006_1_0013_1_j.png,6,2,2,2,4,2,2,4
006_1_0014_1_j.png,6,6,2,6,6,6,6,6
006_1_0015_1_j.png,6,6,6,2,6,6,6,6
007_0001_j.png,7,2,2,54,54,2,2,35
007_0002_j.png,7,2,2,54,30,2,2,54
007_0003_j.png,7,7,5,7,7,7,7,7
007_0004_j.png,7,7,7,7,7,7,7,7
007_0005_j.png,7,7,7,7,7,7,7,7
007_0006_j.png,7,54,27,54,54,27,54,54
007_0007_j.png,7,7,7,7,7,7,7,7
007_0008_j.png,7,7,7,7,7,7,7,7
007_0009_j.png,7,7,7,7,7,7,7,7
007_0010_j.png,7,7,7,7,7,7,7,7
007_0011_j.png,7,7,7,7,7,7,7,7
007_0012_j.png,7,7,7,7,7,7,7,7
007_0013_j.png,7,7,7,7,7,7,7,7
007_0014_j.png,7,7,7,5,7,7,7,7
007_0015_j.png,7,19,19,19,19,19,19,19
007_0016_j.png,7,7,7,7,7,7,7,7
007_0017_j.png,7,7,7,7,7,7,7,7
007_0018_j.png,7,7,7,7,7,7,7,7
007_0019_j.png,7,7,7,7,7,7,7,7
007_0020_j.png,7,7,7,7,7,7,7,7
007_0021_j.png,7,7,7,7,7,7,7,7
007_0022_j.png,7,7,7,7,7,7,7,7
007_0023_j.png,7,7,7,7,7,7,7,7
007_0024_j.png,7,7,7,7,7,7,7,7
007_0025_j.png,7,7,7,7,7,7,7,7
007_1_0001_1_j.png,7,2,2,54,54,2,2,35
007_1_0002_1_j.png,7,2,2,54,54,2,2,54
007_1_0003_1_j.png,7,7,5,7,7,7,7,7
007_1_0004_1_j.png,7,7,7,7,7,7,7,7
007_1_0005_1_j.png,7,7,7,7,7,7,7,7
007_1_0006_1_j.png,7,54,27,54,27,27,54,54
007_1_0007_1_j.png,7,7,7,7,7,7,7,7
007_1_0008_1_j.png,7,7,7,7,7,7,7,7
007_1_0009_1_j.png,7,7,7,7,7,7,7,7
007_1_0010_1_j.png,7,7,7,7,7,7,7,7
007_1_0011_1_j.png,7,7,7,7,7,7,7,7
007_1_0012_1_j.png,7,7,7,7,7,7,7,7
007_1_0013_1_j.png,7,7,7,7,7,7,7,7
007_1_0014_1_j.png,7,7,7,5,7,7,7,7
007_1_0015_1_j.png,7,19,19,19,19,19,19,19
007_1_0016_1_j.png,7,7,7,7,7,7,7,7
007_1_0017_1_j.png,7,7,7,7,7,7,7,7
007_1_0018_1_j.png,7,7,7,7,7,7,7,7
007_1_0019_1_j.png,7,7,7,7,7,7,7,7
007_1_0020_1_j.png,7,7,7,7,7,7,7,7
007_1_0021_1_j.png,7,7,7,7,7,7,7,7
007_1_0022_1_j.png,7,7,7,7,7,7,7,7
007_1_0023_1_j.png,7,7,7,7,7,7,7,7
007_1_0024_1_j.png,7,7,7,7,7,7,7,7
007_1_0025_1_j.png,7,7,7,7,7,7,7,7
008_0001_j.png,8,8,8,8,8,8,8,8
008_0002_j.png,8,8,8,8,10,8,8,8
008_0003_j.png,8,8,57,42,8,8,8,8
008_0004_j.png,8,8,13,38,8,57,8,44
008_0006_j.png,8,8,8,8,8,8,8,8
008_0007_j.png,8,8,13,8,8,8,8,8
008_0009.png,8,8,8,8,39,8,8,8
008_1_0001_1_j.png,8,8,8,8,8,8,8,8
008_1_0002_1_j.png,8,8,8,8,10,8,8,8
008_1_0003_1_j.png,8,8,57,42,8,8,8,8
008_1_0004_1_j.png,8,8,13,38,8,57,8,44
008_1_0006_1_j.png,8,8,8,8,8,8,8,8
008_1_0007_1_j.png,8,8,13,8,8,8,8,8
008_1_0009.png,8,8,8,8,39,8,8,8
010_0001_j.png,10,10,10,10,10,10,10,10
010_0002_j.png,10,10,10,10,10,10,10,10
010_0003_j.png,10,10,10,10,10,10,10,10
010_0004_j.png,10,10,10,10,10,8,10,10
010_0005_j.png,10,10,10,10,10,10,10,10
010_0006_j.png,10,10,10,10,10,10,10,10
010_0007_j.png,10,10,10,10,10,10,10,10
010_0008_j.png,10,10,10,10,10,10,10,10
010_0009_j.png,10,10,10,10,10,10,10,10
010_0010_j.png,10,10,10,10,10,10,10,10
010_0011_j.png,10,10,10,10,10,10,10,10
010_0012_j.png,10,10,10,10,10,10,10,10
010_0013_j.png,10,10,10,10,10,8,10,10
010_0014_j.png,10,10,10,10,10,10,10,10
010_0015_j.png,10,10,10,10,10,10,10,10
010_0016_j.png,10,10,10,10,10,10,10,10
010_0017_j.png,10,10,10,10,10,10,10,10
010_0018_j.png,10,10,10,10,10,10,10,10
010_0019_j.png,10,10,10,10,10,10,10,10
010_0020_j.png,10,10,10,10,10,10,10,10
010_0021_j.png,10,10,10,10,10,10,10,10
010_0022_j.png,10,10,10,10,10,10,10,10
010_0023_j.png,10,10,10,10,10,10,10,10
010_0024_j.png,10,10,10,10,10,10,10,10
010_0025_j.png,10,10,10,10,10,10,10,10
010_0026_j.png,10,10,10,10,10,10,10,10
010_0027_j.png,10,10,10,10,10,10,10,10
010_0028_j.png,10,10,10,10,10,10,10,10
010_0029_j.png,10,15,14,5,14,15,15,15
010_0030_j.png,10,10,0,10,10,10,10,10
010_1_0001_1_j.png,10,10,10,10,10,10,10,10
010_1_0002_1_j.png,10,10,10,10,10,10,10,10
010_1_0003_1_j.png,10,10,10,10,10,10,10,10
010_1_0004_1_j.png,10,10,10,10,10,8,10,10
010_1_0005_1_j.png,10,10,10,10,10,10,10,10
010_1_0006_1_j.png,10,10,10,10,10,10,10,10
010_1_0007_1_j.png,10,10,10,10,10,10,10,10
010_1_0008_1_j.png,10,10,10,10,10,10,10,10
010_1_0009_1_j.png,10,10,10,10,10,10,10,10
010_1_0010_1_j.png,10,10,10,10,10,10,10,10
010_1_0011_1_j.png,10,10,10,10,10,10,10,10
010_1_0012_1_j.png,10,10,10,10,10,10,10,10
010_1_0013_1_j.png,10,10,10,10,10,8,10,10
010_1_0014_1_j.png,10,10,10,10,10,10,10,10
010_1_0015_1_j.png,10,10,10,10,10,10,10,10
010_1_0016_1_j.png,10,10,10,10,10,10,10,10
010_1_0017_1_j.png,10,10,10,10,10,10,10,10
010_1_0018_1_j.png,10,10,10,10,10,10,10,10
010_1_0019_1_j.png,10,10,10,10,10,10,10,10
010_1_0020_1_j.png,10,10,10,10,10,10,10,10
010_1_0021_1_j.png,10,10,10,10,10,10,10,10
010_1_0022_1_j.png,10,10,10,10,10,10,10,10
010_1_0023_1_j.png,10,10,10,10,10,10,10,10
010_1_0024_1_j.png,10,10,10,10,10,10,10,10
010_1_0025_1_j.png,10,10,10,10,10,10,10,10
010_1_0026_1_j.png,10,10,10,10,10,10,10,10
010_1_0027_1_j.png,10,10,10,10,10,10,10,10
010_1_0028_1_j.png,10,10,10,10,10,10,10,10
010_1_0029_1_j.png,10,15,14,5,14,15,15,15
010_1_0030_1_j.png,10,10,0,10,10,10,10,10
011_0001_j.png,11,11,11,11,11,11,11,11
011_0002_j.png,11,11,11,11,11,11,11,11
011_0003_j.png,11,11,11,11,11,11,11,11
011_0004_j.png,11,11,11,11,11,11,11,11
011_0005_j.png,11,11,11,11,11,11,11,11
011_0006_j.png,11,11,11,11,11,11,11,11
011_0007_j.png,11,11,11,11,11,11,11,11
011_0008_j.png,11,11,11,11,11,11,11,11
011_0009_j.png,11,11,11,11,11,11,11,11
011_0010_j.png,11,11,11,11,11,11,11,11
011_0011_j.png,11,11,11,11,11,11,11,11
011_0012_j.png,11,11,11,11,11,11,11,11
011_0013_j.png,11,11,11,11,11,11,11,11
011_0014_j.png,11,11,11,11,11,11,11,11
011_0015_j.png,11,11,11,11,11,11,11,11
011_0016_j.png,11,11,11,11,11,11,11,11
011_0017_j.png,11,11,11,11,11,11,11,11
011_0018_j.png,11,11,11,11,11,11,11,11
011_0019_j.png,11,11,11,11,11,11,11,11
011_0020_j.png,11,11,11,11,11,11,11,11
011_0021_j.png,11,11,11,11,11,11,11,11
011_0022_j.png,11,11,11,11,11,11,11,11
011_0023_j.png,11,11,11,11,11,11,11,11
011_0024_j.png,11,11,11,11,11,11,11,11
011_0025_j.png,11,11,11,11,11,11,11,11
011_0026_j.png,11,11,11,11,11,11,11,11
011_0027_j.png,11,11,11,11,11,11,11,11
011_0028_j.png,11,11,11,11,11,11,11,11
011_0029_j.png,11,11,11,11,11,11,11,11
011_0030_j.png,11,11,11,11,11,11,11,11
011_0031_j.png,11,11,11,11,11,11,11,11
011_0032_j.png,11,11,11,11,11,11,11,11
011_0033_j.png,11,11,11,11,11,11,11,11
011_0034_j.png,11,11,11,11,11,11,11,11
011_0035_j.png,11,11,11,11,11,11,11,11
011_0036_j.png,11,11,11,11,11,11,11,11
011_0037_j.png,11,11,11,11,11,11,11,11
011_0038_j.png,11,11,11,11,54,54,11,11
011_0039_j.png,11,11,11,11,11,11,11,11
011_0040_j.png,11,11,11,11,11,11,11,11
011_0041_j.png,11,11,11,11,11,11,11,11
011_0042_j.png,11,11,11,11,12,11,11,11
011_0043_j.png,11,11,11,11,11,0,11,11
011_0044_j.png,11,11,11,12,11,11,11,45
011_0045_j.png,11,11,11,11,11,11,11,11
011_0046_j.png,11,11,11,11,11,11,11,11
011_0047_j.png,11,11,11,11,11,11,11,11
011_0048_j.png,11,11,11,11,11,11,11,11
011_0049_j.png,11,11,11,11,11,11,11,11
011_0050_j.png,11,11,11,11,11,11,11,11
011_0051_j.png,11,11,11,11,11,11,11,11
011_0052_j.png,11,11,11,11,11,11,11,11
011_0053_j.png,11,11,11,11,12,11,11,11
011_0054_j.png,11,11,11,11,11,11,11,11
011_0056.png,11,11,17,11,11,11,11,11
011_0057.png,11,11,17,11,11,11,11,11
011_0058.png,11,11,11,11,11,11,11,11
011_0059.png,11,11,11,11,11,11,11,11
011_0060.png,11,12,11,12,12,0,12,12
011_0061.png,11,12,11,12,0,0,12,12
011_0062.png,11,11,11,11,11,11,11,54
011_0063.png,11,11,11,11,11,11,11,54
011_0064.png,11,12,12,12,12,12,12,11
011_0065.png,11,12,12,12,12,12,12,11
011_0066.png,11,11,11,11,11,11,11,11
011_1_0001_1_j.png,11,11,11,11,11,11,11,11
011_1_0002_1_j.png,11,11,11,11,11,11,11,11
011_1_0003_1_j.png,11,11,11,11,11,11,11,11
011_1_0004_1_j.png,11,11,11,11,11,11,11,11
011_1_0005_1_j.png,11,11,11,11,11,11,11,11
011_1_0006_1_j.png,11,11,11,11,11,11,11,11
011_1_0007_1_j.png,11,11,11,11,11,11,11,11
011_1_0008_1_j.png,11,11,11,11,11,11,11,11
011_1_0009_1_j.png,11,11,11,11,11,11,11,11
011_1_0010_1_j.png,11,11,11,11,11,11,11,11
011_1_0011_1_j.png,11,11,11,11,11,11,11,11
011_1_0012_1_j.png,11,11,11,11,11,11,11,11
011_1_0013_1_j.png,11,11,11,11,11,11,11,11
011_1_0014_1_j.png,11,11,11,11,11,11,11,11
011_1_0015_1_j.png,11,11,11,11,11,11,11,11
011_1_0016_1_j.png,11,11,11,11,11,11,11,11
011_1_0017_1_j.png,11,11,11,11,11,11,11,11
011_1_0018_1_j.png,11,11,11,11,11,11,11,11
011_1_0019_1_j.png,11,11,11,11,11,11,11,11
011_1_0020_1_j.png,11,11,11,11,11,11,11,11
011_1_0021_1_j.png,11,11,11,11,11,11,11,11
011_1_0022_1_j.png,11,11,11,11,11,11,11,11
011_1_0023_1_j.png,11,11,11,11,11,11,11,11
011_1_0024_1_j.png,11,11,11,11,11,11,11,11
011_1_0025_1_j.png,11,11,11,11,11,11,11,11
011_1_0026_1_j.png,11,11,11,11,11,11,11,11
011_1_0027_1_j.png,11,11,11,11,11,11,11,11
011_1_0028_1_j.png,11,11,11,11,11,11,11,11
011_1_0029_1_j.png,11,11,11,11,11,11,11,11
011_1_0030_1_j.png,11,11,11,11,11,11,11,11
011_1_0031_1_j.png,11,11,11,11,11,11,11,11
011_1_0032_1_j.png,11,11,11,11,11,11,11,11
011_1_0033_1_j.png,11,11,11,11,11,11,11,11
011_1_0034_1_j.png,11,11,11,11,11,11,11,11
011_1_0035_1_j.png,11,11,11,11,11,11,11,11
011_1_0036_1_j.png,11,11,11,11,11,11,11,11
011_1_0037_1_j.png,11,11,11,11,11,11,11,11
011_1_0038_1_j.png,11,11,11,11,29,54,11,11
011_1_0039_1_j.png,11,11,11,11,11,11,11,11
011_1_0040_1_j.png,11,11,11,11,11,11,11,11
011_1_0041_1_j.png,11,11,11,11,11,11,11,11
011_1_0042_1_j.png,11,11,11,11,11,11,11,11
011_1_0043_1_j.png,11,11,11,11,11,0,11,11
011_1_0044_1_j.png,11,11,11,12,11,11,11,45
011_1_0045_1_j.png,11,11,11,11,11,11,11,11
011_1_0046_1_j.png,11,11,11,11,11,11,11,11
011_1_0047_1_j.png,11,11,11,11,11,11,11,11
011_1_0048_1_j.png,11,11,11,11,11,11,11,11
011_1_0049_1_j.png,11,11,11,11,11,11,11,11
011_1_0050_1_j.png,11,11,11,11,11,11,11,11
011_1_0051_1_j.png,11,11,11,11,11,11,11,11
011_1_0052_1_j.png,11,11,11,11,11,11,11,11
011_1_0053_1_j.png,11,11,11,11,12,11,11,11
011_1_0054_1_j.png,11,11,11,11,11,11,11,11
