Image,True label,Original pred,Rotated,Blurred,Noisy,Brightened,Saturated,Darkened
043_1_0013_1_j.png,43,43,43,43,44,43,43,45
043_1_0014_1_j.png,43,43,43,43,43,34,34,43
043_1_0015_1_j.png,43,43,43,43,43,43,43,43
043_1_0016_1_j.png,43,43,50,43,50,46,43,35
043_1_0017_1_j.png,43,43,43,43,43,43,43,43
043_1_0018_1_j.png,43,43,43,43,43,43,43,43
043_1_0019_1_j.png,43,43,43,43,43,43,43,43
043_1_0020_1_j.png,43,43,43,43,43,43,43,43
043_1_0021_1_j.png,43,43,43,43,43,43,43,43
043_1_0022_1_j.png,43,43,43,43,43,43,43,43
043_1_0023_1_j.png,43,43,43,43,43,43,43,43
043_1_0024_1_j.png,43,43,43,43,43,43,43,43
043_1_0025_1_j.png,43,43,43,43,43,43,43,43
043_1_0026_1_j.png,43,43,43,43,43,43,43,43
043_1_0027_1_j.png,43,43,43,43,43,43,43,43
043_1_0028_1_j.png,43,43,43,43,35,43,43,43
043_1_0029_1_j.png,43,43,43,43,43,43,43,43
043_1_0030_1_j.png,43,43,43,43,43,43,43,43
043_1_0031_1_j.png,43,43,43,43,43,43,43,43
043_1_0032_1_j.png,43,43,43,43,43,43,43,35
043_1_0033_1_j.png,43,43,43,43,43,43,43,43
043_1_0034_1_j.png,43,43,43,43,43,43,43,43
043_1_0036.png,43,43,43,43,43,43,43,43
043_1_0037.png,43,43,43,43,43,43,43,43
043_1_0038.png,43,43,43,43,43,43,43,43
043_1_0039.png,43,43,43,43,43,43,43,43
043_1_0040.png,43,43,43,43,43,43,43,43
043_1_0041.png,43,43,43,43,43,43,43,43
043_1_0042.png,43,43,43,43,43,43,43,43
043_1_0043.png,43,43,43,43,43,43,43,43
043_1_0044.png,43,44,38,43,44,43,44,43
043_1_0045.png,43,43,43,43,44,43,43,43
043_1_0046.png,43,43,43,43,43,43,43,43
043_1_0047.png,43,43,43,54,43,43,43,35
043_1_0048.png,43,43,43,54,43,43,43,35
043_1_0049.png,43,43,43,37,54,43,43,35
043_1_0050.png,43,43,43,37,43,43,43,35
043_1_0051.png,43,37,37,37,37,37,37,37
043_1_0052.png,43,37,37,37,43,37,37,37
043_1_0053.png,43,43,43,37,43,43,43,35
043_1_0054.png,43,43,43,37,43,43,43,35
043_1_0055.png,43,54,54,54,54,54,54,35
043_1_0056.png,43,54,54,54,45,54,54,35
043_1_0057.png,43,43,43,43,43,43,43,43
043_1_0058.png,43,43,43,43,43,43,43,43
043_1_0059.png,43,44,38,43,43,43,44,43
044_0001_j.png,44,43,43,43,43,43,43,43
044_0002_j.png,44,49,43,43,49,49,49,44
044_0003_j.png,44,49,49,43,43,49,49,49
044_0004_j.png,44,49,43,44,44,49,49,49
044_0005_j.png,44,44,43,44,44,44,44,44
044_0006_j.png,44,39,39,39,45,39,45,45
044_0007_j.png,44,45,44,45,45,39,45,45
044_0008_j.png,44,44,43,43,44,44,43,43
044_0009_j.png,44,43,43,43,43,44,43,43
044_0010_j.png,44,43,43,43,44,43,43,43
044_0011_j.png,44,45,45,54,45,43,45,45
044_0012_j.png,44,44,44,43,50,44,44,35
044_1_0001_1_j.png,44,43,43,43,50,43,43,43
044_1_0002_1_j.png,44,49,43,43,49,49,49,44
044_1_0003_1_j.png,44,49,49,43,43,49,49,49
044_1_0004_1_j.png,44,49,43,44,44,49,49,49
044_1_0005_1_j.png,44,44,43,44,44,44,44,44
044_1_0006_1_j.png,44,39,39,39,45,39,45,45
044_1_0007_1_j.png,44,45,44,45,45,39,45,45
044_1_0008_1_j.png,44,44,43,43,43,44,43,43
044_1_0009_1_j.png,44,43,43,43,43,44,43,43
044_1_0010_1_j.png,44,43,43,43,43,43,43,43
044_1_0011_1_j.png,44,45,45,54,45,43,45,45
044_1_0012_1_j.png,44,44,44,43,43,44,44,35
045_0013.png,45,45,35,45,45,45,45,45
045_1_0013.png,45,45,35,45,45,45,45,45
046_0002_j.png,46,46,43,44,46,46,39,39
046_0003_j.png,46,44,44,44,44,44,44,46
046_0004_j.png,46,44,44,44,44,44,44,44
046_0006_j.png,46,46,38,46,46,46,46,46
046_0007_j.png,46,44,49,44,44,44,44,39
046_0008_j.png,46,39,46,44,44,46,39,39
046_0009_j.png,46,39,39,44,44,38,39,42
046_1_0002_1_j.png,46,46,43,44,39,46,39,39
046_1_0003_1_j.png,46,44,44,44,44,44,44,46
046_1_0004_1_j.png,46,44,44,44,44,44,44,44
046_1_0006_1_j.png,46,46,38,46,46,46,46,46
046_1_0007_1_j.png,46,44,49,44,44,44,44,39
046_1_0008_1_j.png,46,39,46,44,39,46,39,39
046_1_0009_1_j.png,46,39,39,44,38,38,39,42
047_0001_j.png,47,47,47,47,47,47,47,35
047_0002_j.png,47,47,47,47,47,47,47,35
047_0003_j.png,47,47,50,37,45,47,43,35
047_0004_j.png,47,47,37,37,37,47,35,35
047_0005_j.png,47,47,50,47,47,47,47,50
047_1_0001_1_j.png,47,47,47,47,47,47,47,35
047_1_0002_1_j.png,47,47,47,47,47,47,47,35
047_1_0003_1_j.png,47,47,50,37,37,47,43,35
047_1_0004_1_j.png,47,47,37,37,35,47,35,35
047_1_0005_1_j.png,47,47,50,47,50,47,47,50
048_0001_j.png,48,54,54,54,54,54,54,54
048_0002_j.png,48,54,54,54,54,54,54,54
048_0003_j.png,48,54,54,54,54,54,54,54
048_1_0001_1_j.png,48,54,54,54,54,54,54,54
048_1_0002_1_j.png,48,54,54,54,54,54,54,54
048_1_0003_1_j.png,48,54,54,54,54,54,54,54
049_0001_j.png,49,49,43,49,49,49,49,49
049_0002_j.png,49,49,49,49,49,49,49,49
049_0003_j.png,49,49,49,49,49,49,49,49
049_0004_j.png,49,49,43,43,43,49,49,49
049_0005_j.png,49,49,43,43,43,49,49,49
049_0006_j.png,49,49,43,49,49,49,49,49
049_0007_j.png,49,49,34,49,34,49,49,49
049_0008_j.png,49,49,49,49,39,49,49,49
049_0009_j.png,49,49,49,49,49,49,49,49
049_0010_j.png,49,49,49,49,49,49,49,49
049_0011_j.png,49,49,43,44,49,49,49,49
049_0012_j.png,49,49,49,43,49,49,34,49
049_0013_j.png,49,49,43,49,49,49,49,49
049_0014_j.png,49,49,49,49,49,49,49,49
049_0015_j.png,49,49,49,49,49,49,49,49
049_0016_j.png,49,49,49,49,49,49,49,49
049_0017_j.png,49,49,43,49,49,49,49,49
049_0018_j.png,49,49,49,49,49,49,49,49
049_0019_j.png,49,39,43,39,38,46,39,49
049_0020_j.png,49,39,43,39,39,49,39,49
049_0021_j.png,49,49,46,43,49,49,49,49
049_1_0001_1_j.png,49,49,43,49,49,49,49,49
049_1_0002_1_j.png,49,49,49,49,34,49,49,49
049_1_0003_1_j.png,49,49,49,49,49,49,49,49
049_1_0004_1_j.png,49,49,43,43,49,49,49,49
049_1_0005_1_j.png,49,49,43,43,43,49,49,49
049_1_0006_1_j.png,49,49,43,49,34,49,49,49
049_1_0007_1_j.png,49,49,34,49,34,49,49,49
049_1_0008_1_j.png,49,49,49,49,39,49,49,49
049_1_0009_1_j.png,49,49,49,49,49,49,49,49
049_1_0010_1_j.png,49,49,49,49,39,49,49,49
049_1_0011_1_j.png,49,49,43,44,49,49,49,49
049_1_0012_1_j.png,49,49,49,43,43,49,34,49
049_1_0013_1_j.png,49,49,43,49,49,49,49,49
049_1_0014_1_j.png,49,49,49,49,49,49,49,49
049_1_0015_1_j.png,49,49,49,49,49,49,49,49
049_1_0016_1_j.png,49,49,49,49,49,49,49,49
049_1_0017_1_j.png,49,49,43,49,49,49,49,49
049_1_0018_1_j.png,49,49,49,49,49,49,49,49
049_1_0019_1_j.png,49,39,43,39,38,46,39,49
049_1_0020_1_j.png,49,39,43,39,43,49,39,49
049_1_0021_1_j.png,49,49,46,43,49,49,49,49
050_0001_j.png,50,50,50,43,35,50,43,35
050_0002_j.png,50,50,50,35,35,50,50,35
050_0003_j.png,50,50,50,43,43,50,43,35
050_0004_j.png,50,50,50,50,35,50,50,35
050_0005_j.png,50,50,50,54,50,50,50,35
050_0006_j.png,50,50,35,35,54,50,50,35
050_0007_j.png,50,50,50,35,43,50,50,35
050_0008_j.png,50,50,50,50,50,50,50,35
050_0009_j.png,50,50,50,50,50,50,50,35
050_0010_j.png,50,50,50,50,50,50,50,35
050_1_0001_1_j.png,50,50,50,43,43,50,43,35
050_1_0002_1_j.png,50,50,50,35,43,50,50,35
050_1_0003_1_j.png,50,50,50,43,43,50,43,35
050_1_0004_1_j.png,50,50,50,50,35,50,50,35
050_1_0005_1_j.png,50,50,50,54,35,50,50,35
050_1_0006_1_j.png,50,50,35,35,35,50,50,35
050_1_0007_1_j.png,50,50,50,35,35,50,50,35
050_1_0008_1_j.png,50,50,50,50,50,50,50,35
050_1_0009_1_j.png,50,50,50,50,50,50,50,35
050_1_0010_1_j.png,50,50,50,50,50,50,50,35
051_0001_j.png,51,51,51,50,51,51,51,51
051_0004_j.png,51,51,50,50,51,51,51,51
051_1_0001_1_j.png,51,51,51,50,41,51,51,51
051_1_0004_1_j.png,51,51,50,50,51,51,51,51
052_0001_j.png,52,52,52,52,52,52,52,52
052_0002_j.png,52,52,52,52,52,52,52,52
052_0003_j.png,52,52,52,52,52,52,52,52
052_0004_j.png,52,52,52,52,52,52,52,52
052_0005_j.png,52,52,52,52,52,52,52,52
052_0006_j.png,52,52,52,52,52,52,52,52
052_0007_j.png,52,52,52,52,52,52,52,52
052_0009.png,52,30,30,30,30,30,52,30
052_0010.png,52,30,30,30,30,30,52,30
052_0011.png,52,30,30,30,30,30,52,30
052_0012.png,52,30,30,30,30,30,52,30
052_0013.png,52,52,52,52,52,52,52,52
052_0014.png,52,52,52,52,52,52,52,52
052_0015.png,52,52,52,52,52,52,52,52
052_0016.png,52,52,52,52,52,52,52,52
052_1_0001_1_j.png,52,52,52,52,52,52,52,52
052_1_0002_1_j.png,52,52,52,52,52,52,52,52
052_1_0003_1_j.png,52,52,52,52,52,52,52,52
052_1_0004_1_j.png,52,52,52,52,52,52,52,52
052_1_0005_1_j.png,52,52,52,52,52,52,52,52
052_1_0006_1_j.png,52,52,52,52,52,52,52,52
052_1_0007_1_j.png,52,52,52,52,52,52,52,52
052_1_0009.png,52,30,30,30,30,30,52,30
052_1_0010.png,52,30,30,30,30,30,52,30
052_1_0011.png,52,30,30,30,30,30,52,30
052_1_0012.png,52,30,30,30,30,30,52,30
052_1_0013.png,52,52,52,52,52,52,52,52
052_1_0014.png,52,52,52,52,52,52,52,52
052_1_0015.png,52,52,52,52,52,52,52,52
052_1_0016.png,52,52,52,52,52,52,52,52
053_0001_j.png,53,53,28,22,22,53,53,28
053_1_0001_1_j.png,53,53,28,22,22,53,53,28
054_0001_j.png,54,54,54,54,54,54,54,54
054_0002_j.png,54,54,54,54,54,54,54,54
054_0003_j.png,54,54,54,54,54,54,54,54
054_0004_j.png,54,54,54,54,54,54,54,54
054_0005_j.png,54,54,54,54,54,54,54,54
054_0006_j.png,54,54,54,54,30,54,26,54
054_0007_j.png,54,54,54,54,54,54,54,54
054_0008_j.png,54,54,54,54,54,54,54,54
054_0009_j.png,54,54,54,54,54,54,54,54
054_0010_j.png,54,54,54,54,54,54,54,54
054_0011_j.png,54,54,54,54,54,54,54,54
054_0012_j.png,54,54,54,54,54,54,54,54
054_0013_j.png,54,54,54,54,54,54,54,54
054_0014_j.png,54,54,54,54,54,54,54,54
054_0015_j.png,54,54,54,54,54,54,54,54
054_0016_j.png,54,54,54,54,30,54,54,54
054_0017_j.png,54,54,54,54,54,54,54,54
054_0018_j.png,54,54,54,54,54,54,54,54
054_0019_j.png,54,54,54,54,54,54,54,54
054_0020_j.png,54,54,54,54,54,54,54,54
054_0021_j.png,54,54,54,54,54,54,54,54
054_0022_j.png,54,54,54,54,54,54,54,54
054_0023_j.png,54,54,54,54,54,54,54,54
054_0024_j.png,54,54,54,54,54,54,54,54
054_0025_j.png,54,54,54,54,54,54,26,54
054_0026_j.png,54,54,54,54,30,54,54,54
054_0027_j.png,54,54,54,54,54,54,54,54
054_0028_j.png,54,54,54,54,54,54,54,54
054_0029_j.png,54,54,54,54,54,54,54,54
054_0030_j.png,54,54,54,54,54,54,54,54
054_0031_j.png,54,54,54,54,54,54,54,54
054_0032_j.png,54,54,54,54,54,54,54,54
054_0033_j.png,54,54,54,54,54,54,54,54
054_0034_j.png,54,54,54,54,54,54,54,54
054_0035_j.png,54,54,54,54,54,54,54,54
054_0036_j.png,54,54,54,54,54,54,54,54
054_0037_j.png,54,54,54,54,54,54,54,54
054_0038_j.png,54,54,54,54,54,54,54,54
054_0039_j.png,54,54,54,54,54,54,54,54
054_0040_j.png,54,54,54,54,54,54,54,54
054_0041_j.png,54,54,54,54,54,54,54,54
054_0042_j.png,54,54,54,54,54,54,54,54
054_0043_j.png,54,54,54,54,54,54,54,54
054_0044_j.png,54,54,54,54,54,54,54,54
054_0045_j.png,54,54,54,54,54,54,54,54
054_0046_j.png,54,54,54,54,54,54,54,54
054_0047_j.png,54,54,54,54,54,54,54,54
054_0048_j.png,54,54,54,54,54,54,54,54
054_0049_j.png,54,54,54,54,54,54,54,54
054_0050_j.png,54,30,54,54,30,30,30,54
054_0051_j.png,54,30,54,54,30,30,30,54
054_0052_j.png,54,54,30,54,54,54,54,54
054_0053_j.png,54,54,54,54,54,54,54,54
054_0054_j.png,54,54,54,54,54,54,54,54
054_0055_j.png,54,30,54,54,30,30,56,35
054_0056_j.png,54,54,54,54,54,54,54,54
054_0057_j.png,54,30,54,54,30,30,30,54
054_0058_j.png,54,54,30,54,30,54,30,54
054_0059_j.png,54,26,54,54,54,26,26,54
054_0060_j.png,54,26,54,54,54,26,26,54
054_0061_j.png,54,54,54,54,54,54,30,54
054_0062_j.png,54,31,54,21,54,31,30,54
054_0063_j.png,54,54,54,54,54,54,54,54
054_0064_j.png,54,54,54,54,54,54,54,54
054_0065_j.png,54,54,54,54,54,54,54,54
054_0066_j.png,54,54,54,54,54,54,54,54
054_0067_j.png,54,54,54,54,54,54,54,54
054_0068_j.png,54,54,54,54,54,54,26,54
054_0069_j.png,54,54,54,54,54,54,54,54
054_0070_j.png,54,54,54,54,30,54,54,54
054_0071_j.png,54,54,54,54,54,54,54,54
054_0072_j.png,54,54,54,54,54,54,54,54
054_0073_j.png,54,54,54,54,54,54,54,54
054_0074_j.png,54,54,54,54,54,54,54,54
054_0075_j.png,54,54,54,54,54,54,54,54
054_0076_j.png,54,54,54,54,54,54,54,54
054_0077_j.png,54,54,54,54,30,54,30,54
054_0078_j.png,54,54,54,54,30,54,30,54
054_0079_j.png,54,54,54,54,54,54,54,54
054_0080_j.png,54,54,54,54,54,54,54,54
054_0081_j.png,54,54,54,54,54,54,54,54
054_0082_j.png,54,54,54,54,54,54,54,54
054_0083_j.png,54,54,54,54,54,54,54,54
054_0084_j.png,54,54,54,54,54,54,54,54
054_0085_j.png,54,54,54,54,54,54,54,54
054_0086_j.png,54,54,54,54,54,54,54,54
054_0087_j.png,54,54,54,54,54,54,54,54
054_0088_j.png,54,54,54,54,54,54,54,54
054_1_0001_1_j.png,54,54,54,54,54,54,54,54
054_1_0002_1_j.png,54,54,54,54,54,54,54,54
054_1_0003_1_j.png,54,54,54,54,54,54,54,54
054_1_0004_1_j.png,54,54,54,54,54,54,54,54
054_1_0005_1_j.png,54,54,54,54,54,54,54,54
054_1_0006_1_j.png,54,54,54,54,54,54,26,54
054_1_0007_1_j.png,54,54,54,54,54,54,54,54
054_1_0008_1_j.png,54,54,54,54,54,54,54,54
054_1_0009_1_j.png,54,54,54,54,54,54,54,54
054_1_0010_1_j.png,54,54,54,54,54,54,54,54
054_1_0011_1_j.png,54,54,54,54,54,54,54,54
054_1_0012_1_j.png,54,54,54,54,54,54,54,54
054_1_0013_1_j.png,54,54,54,54,54,54,54,54
054_1_0014_1_j.png,54,54,54,54,54,54,54,54
054_1_0015_1_j.png,54,54,54,54,54,54,54,54
054_1_0016_1_j.png,54,54,54,54,54,54,54,54
054_1_0017_1_j.png,54,54,54,54,54,54,54,54
054_1_0018_1_j.png,54,54,54,54,54,54,54,54
054_1_0019_1_j.png,54,54,54,54,54,54,54,54
054_1_0020_1_j.png,54,54,54,54,54,54,54,54
054_1_0021_1_j.png,54,54,54,54,54,54,54,54
054_1_0022_1_j.png,54,54,54,54,54,54,54,54
054_1_0023_1_j.png,54,54,54,54,54,54,54,54
054_1_0024_1_j.png,54,54,54,54,54,54,54,54
054_1_0025_1_j.png,54,54,54,54,54,54,26,54
054_1_0026_1_j.png,54,54,54,54,54,54,54,54
054_1_0027_1_j.png,54,54,54,54,54,54,54,54
054_1_0028_1_j.png,54,54,54,54,54,54,54,54
054_1_0029_1_j.png,54,54,54,54,54,54,54,54
054_1_0030_1_j.png,54,54,54,54,54,54,54,54
054_1_0031_1_j.png,54,54,54,54,54,54,54,54
054_1_0032_1_j.png,54,54,54,54,54,54,54,54
054_1_0033_1_j.png,54,54,54,54,54,54,54,54
054_1_0034_1_j.png,54,54,54,54,54,54,54,54
054_1_0035_1_j.png,54,54,54,54,54,54,54,54
054_1_0036_1_j.png,54,54,54,54,54,54,54,54
054_1_0037_1_j.png,54,54,54,54,54,54,54,54
054_1_0038_1_j.png,54,54,54,54,54,54,54,54
054_1_0039_1_j.png,54,54,54,54,54,54,54,54
054_1_0040_1_j.png,54,54,54,54,54,54,54,54
054_1_0041_1_j.png,54,54,54,54,54,54,54,54
054_1_0042_1_j.png,54,54,54,54,54,54,54,54
054_1_0043_1_j.png,54,54,54,54,54,54,54,54
054_1_0044_1_j.png,54,54,54,54,54,54,54,54
054_1_0045_1_j.png,54,54,54,54,54,54,54,54
054_1_0046_1_j.png,54,54,54,54,54,54,54,54
054_1_0047_1_j.png,54,54,54,54,54,54,54,54
054_1_0048_1_j.png,54,54,54,54,54,54,54,54
054_1_0049_1_j.png,54,54,54,54,54,54,54,54
054_1_0050_1_j.png,54,30,54,54,30,30,30,54
054_1_0051_1_j.png,54,30,54,54,30,30,30,54
054_1_0052_1_j.png,54,54,30,54,54,54,54,54
054_1_0053_1_j.png,54,54,54,54,30,54,54,54
054_1_0054_1_j.png,54,54,54,54,54,54,54,54
054_1_0055_1_j.png,54,30,54,54,54,30,56,35
054_1_0056_1_j.png,54,54,54,54,54,54,54,54
054_1_0057_1_j.png,54,30,54,54,54,30,30,54
054_1_0058_1_j.png,54,54,30,54,54,54,30,54
054_1_0059_1_j.png,54,26,54,54,54,26,26,54
054_1_0060_1_j.png,54,26,54,54,54,26,26,54
054_1_0061_1_j.png,54,54,54,54,54,54,30,54
054_1_0062_1_j.png,54,31,54,21,54,31,30,54
054_1_0063_1_j.png,54,54,54,54,54,54,54,54
054_1_0064_1_j.png,54,54,54,54,54,54,54,54
054_1_0065_1_j.png,54,54,54,54,54,54,54,54
054_1_0066_1_j.png,54,54,54,54,54,54,54,54
054_1_0067_1_j.png,54,54,54,54,54,54,54,54
054_1_0068_1_j.png,54,54,54,54,29,54,26,54
054_1_0069_1_j.png,54,54,54,54,54,54,54,54
054_1_0070_1_j.png,54,54,54,54,54,54,54,54
054_1_0071_1_j.png,54,54,54,54,54,54,54,54
054_1_0072_1_j.png,54,54,54,54,54,54,54,54
054_1_0073_1_j.png,54,54,54,54,54,54,54,54
054_1_0074_1_j.png,54,54,54,54,54,54,54,54
054_1_0075_1_j.png,54,54,54,54,54,54,54,54
054_1_0076_1_j.png,54,54,54,54,54,54,54,54
054_1_0077_1_j.png,54,54,54,54,54,54,30,54
054_1_0078_1_j.png,54,54,54,54,30,54,30,54
054_1_0079_1_j.png,54,54,54,54,54,54,54,54
054_1_0080_1_j.png,54,54,54,54,54,54,54,54
054_1_0081_1_j.png,54,54,54,54,54,54,54,54
054_1_0082_1_j.png,54,54,54,54,54,54,54,54
054_1_0083_1_j.png,54,54,54,54,54,54,54,54
054_1_0084_1_j.png,54,54,54,54,54,54,54,54
054_1_0085_1_j.png,54,54,54,54,54,54,54,54
054_1_0086_1_j.png,54,54,54,54,54,54,54,54
054_1_0087_1_j.png,54,54,54,54,54,54,54,54
054_1_0088_1_j.png,54,54,54,54,54,54,54,54
055_0001_j.png,55,55,55,55,55,55,55,55
055_0002_j.png,55,55,55,55,55,55,55,55
055_0003_j.png,55,55,55,55,55,55,55,55
055_0004_j.png,55,55,55,55,55,55,55,55
055_0005_j.png,55,55,54,55,54,55,55,55
055_0006_j.png,55,55,55,55,54,55,55,54
055_0007_j.png,55,55,55,55,55,55,55,55
055_0008_j.png,55,29,55,55,29,55,29,29
055_0009_j.png,55,55,55,55,28,55,28,55
055_0010_j.png,55,23,29,55,47,55,47,54
055_0011_j.png,55,55,55,55,55,55,55,55
055_0012_j.png,55,55,55,55,29,55,55,55
055_0013_j.png,55,55,55,54,54,20,54,54
055_0014_j.png,55,27,55,55,57,55,27,55
055_0015_j.png,55,55,55,55,55,55,55,55
055_0016_j.png,55,55,55,55,29,55,55,55
055_0017_j.png,55,55,55,55,55,55,55,54
055_0018_j.png,55,55,55,55,54,55,55,55
055_0019_j.png,55,55,54,54,54,55,54,54
055_0020_j.png,55,55,55,55,55,55,55,55
055_0021_j.png,55,55,55,55,55,55,55,54
055_0022_j.png,55,55,55,55,55,55,55,28
055_0023_j.png,55,55,55,55,55,55,55,55
055_0024_j.png,55,55,55,54,55,55,55,55
055_0025_j.png,55,55,55,55,55,55,55,55
055_0026_j.png,55,55,55,55,54,55,55,55
055_0027_j.png,55,55,55,55,30,55,55,55
055_0028_j.png,55,55,55,55,55,55,55,55
055_0029_j.png,55,55,55,55,55,55,55,55
055_1_0001_1_j.png,55,55,55,55,55,55,55,55
055_1_0002_1_j.png,55,55,55,55,55,55,55,55
055_1_0003_1_j.png,55,55,55,55,55,55,55,55
055_1_0004_1_j.png,55,55,55,55,55,55,55,55
055_1_0005_1_j.png,55,55,54,55,54,55,55,55
055_1_0006_1_j.png,55,55,55,55,54,55,55,54
055_1_0007_1_j.png,55,55,55,55,55,55,55,55
055_1_0008_1_j.png,55,29,55,55,29,55,29,29
055_1_0009_1_j.png,55,55,55,55,28,55,28,55
055_1_0010_1_j.png,55,23,29,55,27,55,47,54
055_1_0011_1_j.png,55,55,55,55,55,55,55,55
055_1_0012_1_j.png,55,55,55,55,55,55,55,55
055_1_0013_1_j.png,55,55,55,54,54,20,54,54
055_1_0014_1_j.png,55,27,55,55,57,55,27,55
055_1_0015_1_j.png,55,55,55,55,55,55,55,55
055_1_0016_1_j.png,55,55,55,55,29,55,55,55
055_1_0017_1_j.png,55,55,55,55,55,55,55,54
055_1_0018_1_j.png,55,55,55,55,54,55,55,55
055_1_0019_1_j.png,55,55,54,54,54,55,54,54
055_1_0020_1_j.png,55,55,55,55,55,55,55,55
055_1_0021_1_j.png,55,55,55,55,55,55,55,54
055_1_0022_1_j.png,55,55,55,55,55,55,55,28
055_1_0023_1_j.png,55,55,55,55,55,55,55,55
055_1_0024_1_j.png,55,55,55,54,54,55,55,55
055_1_0025_1_j.png,55,55,55,55,55,55,55,55
055_1_0026_1_j.png,55,55,55,55,55,55,55,55
055_1_0027_1_j.png,55,55,55,55,54,55,55,55
055_1_0028_1_j.png,55,55,55,55,55,55,55,55
055_1_0029_1_j.png,55,55,55,55,55,55,55,55
056_0001_j.png,56,56,56,56,56,2,56,56
056_0002_j.png,56,56,56,56,56,56,56,56
056_0003_j.png,56,56,56,56,56,56,56,56
056_0004_j.png,56,56,56,56,56,56,56,56
056_0005_j.png,56,56,56,24,56,56,56,56
056_0006_j.png,56,56,56,45,45,56,56,45
056_0007_j.png,56,56,54,56,54,56,56,35
056_0008_j.png,56,56,56,54,56,56,56,54
056_0009_j.png,56,56,56,56,56,56,56,56
056_0010_j.png,56,56,56,56,56,56,56,56
056_0011_j.png,56,56,56,56,56,56,56,56
056_0012_j.png,56,56,56,56,56,56,56,56
056_0013_j.png,56,56,56,56,56,56,56,56
056_0014_j.png,56,56,54,54,54,56,56,45
056_0015_j.png,56,56,56,54,54,56,56,45
056_0016_j.png,56,56,54,56,56,56,56,56
056_0017_j.png,56,56,56,56,56,56,56,56
056_0018_j.png,56,54,54,54,30,56,54,35
056_0019_j.png,56,56,56,56,56,56,56,56
056_0020_j.png,56,54,54,54,54,54,54,54
056_1_0001_1_j.png,56,56,56,56,56,2,56,56
056_1_0002_1_j.png,56,56,56,56,56,56,56,56
056_1_0003_1_j.png,56,56,56,56,56,56,56,56
056_1_0004_1_j.png,56,56,56,56,56,56,56,56
056_1_0005_1_j.png,56,56,56,24,56,56,56,56
056_1_0006_1_j.png,56,56,56,45,45,56,56,45
056_1_0007_1_j.png,56,56,54,56,56,56,56,35
056_1_0008_1_j.png,56,56,56,54,54,56,56,54
056_1_0009_1_j.png,56,56,56,56,56,56,56,56
056_1_0010_1_j.png,56,56,56,56,56,56,56,56
056_1_0011_1_j.png,56,56,56,56,56,56,56,56
056_1_0012_1_j.png,56,56,56,56,56,56,56,56
056_1_0013_1_j.png,56,56,56,56,56,56,56,56
056_1_0014_1_j.png,56,56,54,54,54,56,56,45
056_1_0015_1_j.png,56,56,56,54,54,56,56,45
056_1_0016_1_j.png,56,56,54,56,56,56,56,56
056_1_0017_1_j.png,56,56,56,56,56,56,56,56
056_1_0018_1_j.png,56,54,54,54,45,56,54,35
056_1_0019_1_j.png,56,56,56,56,56,56,56,56
056_1_0020_1_j.png,56,54,54,54,54,54,54,54
057_0001_j.png,57,57,57,57,57,57,57,57
057_0002_j.png,57,57,57,57,57,57,57,57
057_1_0001_1_j.png,57,57,57,57,57,57,57,57
057_1_0002_1_j.png,57,57,57,57,57,57,57,57
